Brand me,Ratings,RAM,ROM,Battery_Power,Price
112,3.9,6.0,32.0,3000,1499
112,3.9,6.0,32.0,3000,1499
81,3.6,6.0,32.0,3000,639
39,3.7,6.0,32.0,3000,645
96,3.7,6.0,64.0,1500,749
249,4.3,4.0,4.0,3500,1349
69,4.4,6.0,128.0,3750,22999
327,4.5,8.0,256.0,3800,29999
83,3.4,6.0,64.0,3000,1099
258,3.8,4.0,64.0,1200,4277
153,3.8,6.0,32.0,2800,1390
234,3.8,6.0,32.0,3800,1280
225,3.9,6.0,32.0,3000,1350
260,4.3,4.0,4.0,3500,1269
206,4.1,8.0,64.0,3000,1275
300,4.5,8.0,256.0,3800,22999
100,3.5,6.0,64.0,3000,1199
1,2.8,1.0,8.0,2000,4999
0,2.8,1.0,8.0,2000,4999
293,4.6,8.0,256.0,3000,36999
292,4.6,6.0,128.0,3000,32999
368,4.5,8.0,128.0,4700,42999
243,3.9,6.0,32.0,3500,890
286,4.5,8.0,256.0,3800,38990
94,3.4,6.0,64.0,3500,639
350,4.3,4.0,128.0,3800,18570
280,4.5,6.0,64.0,3350,18990
146,3.7,6.0,32.0,1050,699
353,4.2,6.0,128.0,4700,25900
402,4.5,8.0,128.0,4100,29499
171,4.1,6.0,32.0,3000,985
171,4.1,6.0,32.0,3000,985
184,4.3,4.0,128.0,3000,24999
250,4.3,4.0,4.0,3500,3000
82,3.4,6.0,64.0,4700,599
349,4.4,6.0,64.0,3800,18999
9,4.7,8.0,64.0,3500,140300
367,4.5,8.0,128.0,4700,47999
352,4.4,8.0,128.0,4700,29999
33,3.7,4.0,64.0,3800,24999
303,4.5,6.0,128.0,3800,18999
301,4.5,8.0,256.0,3800,22999
272,4.4,4.0,128.0,4020,16490
213,3.9,6.0,32.0,4100,1099
147,3.8,6.0,32.0,3500,1299
44,3.8,6.0,32.0,2000,3999
420,,2.0,16.0,4200,5498
167,4.1,6.0,32.0,3500,990
296,4.5,8.0,256.0,3800,42990
295,4.6,6.0,128.0,3800,42990
366,4.5,8.0,128.0,4700,47999
117,4.1,8.0,64.0,2500,1199
18,4.5,8.0,64.0,3500,38999
370,4.5,8.0,128.0,4700,77999
31,3.7,6.0,32.0,1550,1699
234,3.8,6.0,32.0,2500,1240
162,4.0,6.0,32.0,1900,1399
190,4.2,4.0,3.0,1750,1299
156,3.8,6.0,32.0,3000,1349
12,4.7,8.0,64.0,3500,117100
7,4.7,8.0,64.0,3500,140300
365,4.6,8.0,128.0,3000,563000
291,4.1,10.0,25.0,3000,39999
187,4.2,12.0,24.0,3000,1149
222,4.1,3.0,32.0,2900,9990
189,4.2,4.0,64.0,3500,1098
189,4.2,4.0,64.0,3000,1099
235,4.2,6.0,32.0,1750,1390
100,3.5,6.0,64.0,3000,1199
306,3.5,8.0,25.0,3500,697
110,3.6,6.0,64.0,3000,699
32,3.8,12.0,24.0,1550,1690
154,3.7,6.0,32.0,1750,927
383,,6.0,32.0,3000,649
383,,6.0,32.0,3000,649
382,,6.0,32.0,3000,649
382,,6.0,32.0,3000,649
175,3.9,6.0,32.0,3000,900
145,4.3,1.0,16.0,3000,869
145,4.3,1.0,16.0,3000,798
324,4.5,6.0,128.0,4030,24999
247,4.2,4.0,4.0,3500,1575
241,4.1,4.0,64.0,3000,14999
249,4.3,4.0,4.0,3500,1349
403,4.5,8.0,128.0,4100,29499
183,3.4,4.0,64.0,3000,13999
142,4.1,6.0,32.0,3500,949
348,4.4,6.0,64.0,3800,18999
247,4.2,4.0,4.0,3500,1599
419,4.4,2.0,16.0,4030,9350
226,4.1,4.0,40.0,3000,1080
258,3.8,4.0,64.0,1200,3580
185,4.0,6.0,32.0,2500,1695
41,3.5,6.0,32.0,3500,2599
10,4.7,8.0,64.0,3500,117100
34,4.4,6.0,128.0,3800,31999
374,4.6,4.0,64.0,3500,53990
117,4.1,8.0,64.0,2500,1390
120,3.6,6.0,32.0,3000,898
268,4.3,4.0,64.0,4230,15656
58,3.9,6.0,32.0,3000,1089
249,4.3,4.0,4.0,3500,1349
241,4.1,4.0,64.0,3000,14999
247,4.2,4.0,4.0,3500,1575
324,4.5,6.0,128.0,3800,24999
183,3.4,4.0,64.0,3000,13999
142,4.1,6.0,32.0,3500,949
247,4.2,4.0,4.0,3500,1599
419,4.4,2.0,16.0,4030,9350
348,4.4,6.0,64.0,3800,18999
185,4.0,6.0,32.0,2500,1695
258,3.8,4.0,64.0,1200,3580
226,4.1,4.0,40.0,3000,1080
41,3.5,6.0,32.0,3500,2599
10,4.7,8.0,64.0,3500,117100
374,4.6,4.0,64.0,3500,53990
34,4.4,6.0,128.0,3800,31999
120,3.6,6.0,32.0,3000,898
153,3.8,6.0,32.0,2800,1299
117,4.1,8.0,64.0,2500,1390
3,4.4,3.0,32.0,3800,9790
139,3.7,10.0,32.0,3500,799
27,3.5,6.0,32.0,1050,799
